//NAME
<enN0001>木村
<ptN0001>木村

//NAME
<enN0002>マスター
<ptN0002>マスター

//NAME
<enN0003>羽咲
<ptN0003>羽咲

//NAME
<enN0004>皆守
<ptN0004>皆守

//NAME
<enN0005>由岐
<ptN0005>由岐

///================================================================================

//TEXT BACKLOG
<enT0001>祈りとは世界の意義についての思想である。
<ptT0001>祈りとは世界の意義についての思想である。

//TEXT BACKLOG
<enT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』
<ptT0002>Ludwig Josef Johann Wittgenstein『草稿1916年6月11日』

//TEXT 【木村】
<enT0030>　幼い私がもっとも楽しかった時間の一つだ。
<ptT0030>　幼い私がもっとも楽しかった時間の一つだ。

//TEXT
<enT0031>　たとえば……春。
<ptT0031>　たとえば……春。

//TEXT
<enT0032>　沢衣の春はすべての風景が変わる。
<ptT0032>　沢衣の春はすべての風景が変わる。

//TEXT
<enT0033>　白い風景は一気に緑に覆われ……桜が春の雪を降らせる。
<ptT0033>　白い風景は一気に緑に覆われ……桜が春の雪を降らせる。

//TEXT
<enT0034>　桜が舞う季節。
<ptT0034>　桜が舞う季節。

//TEXT
<enT0035>　生命の息吹を感じる季節。
<ptT0035>　生命の息吹を感じる季節。

//TEXT
<enT0036>　そして新緑……。
<ptT0036>　そして新緑……。

//TEXT
<enT0037>　私は桜も好きだけど……沢衣のけやきの新緑も好きだ。
<ptT0037>　私は桜も好きだけど……沢衣のけやきの新緑も好きだ。

//TEXT
<enT0038>　新緑の木漏れ日の美しさは……何にも代え難い……。
<ptT0038>　新緑の木漏れ日の美しさは……何にも代え難い……。

//TEXT
<enT0039>　けやきの若々しい緑が……濃い緑に変わる頃……、
<ptT0039>　けやきの若々しい緑が……濃い緑に変わる頃……、

//TEXT
<enT0040>　夏が来る。
<ptT0040>　夏が来る。

//TEXT
<enT0041>　沢衣の夏は暑い。
<ptT0041>　沢衣の夏は暑い。

//TEXT
<enT0042>　日差しは世界すべてに照りつける様だ……。
<ptT0042>　日差しは世界すべてに照りつける様だ……。

//TEXT
<enT0043>　でも木陰は東京と比べものにならないぐらい涼しい。
<ptT0043>　でも木陰は東京と比べものにならないぐらい涼しい。

//TEXT
<enT0044>　ここはそういう村だ……。
<ptT0044>　ここはそういう村だ……。

//TEXT 【木村】
<enT0045>「いやぁ……なんでこんな村に戻ってきたんでしょうかねぇ……」
<ptT0045>「いやぁ……なんでこんな村に戻ってきたんでしょうかねぇ……」

//TEXT 【木村】
<enT0046>「まぁ、たしかに保釈中ですし……行動は分かるんですけど……こっちとしては迷惑な話ですねぇ」
<ptT0046>「まぁ、たしかに保釈中ですし……行動は分かるんですけど……こっちとしては迷惑な話ですねぇ」

//TEXT
<enT0047>　山道を久しぶりに満喫していた私の気分を木村さんの言葉がぶちこわす。
<ptT0047>　山道を久しぶりに満喫していた私の気分を木村さんの言葉がぶちこわす。

//TEXT 【羽咲】
<enT0048>「……気分ぶちこわしです……」
<ptT0048>「……気分ぶちこわしです……」

//TEXT 【木村】
<enT0049>「え？　なんでボクがいると気分ぶちこわしなの？」
<ptT0049>「え？　なんでボクがいると気分ぶちこわしなの？」

//TEXT 【マスター】
<enT0050>「そりゃそうでしょう……ひさしぶりの田舎なんだから……だいたい迷惑とか、誰もあんたなんか呼んでないわよ……勝手についてきてさぁ」
<ptT0050>「そりゃそうでしょう……ひさしぶりの田舎なんだから……だいたい迷惑とか、誰もあんたなんか呼んでないわよ……勝手についてきてさぁ」

//TEXT 【木村】
<enT0051>「う……まぁそうなんですけど……これも仕事なんでねぇ……」
<ptT0051>「う……まぁそうなんですけど……これも仕事なんでねぇ……」

//TEXT 【マスター】
<enT0052>「ったく……もうほとんど無罪確定なんだから、ついて来たっておもしろい記事なんて書けないわよ……」
<ptT0052>「ったく……もうほとんど無罪確定なんだから、ついて来たっておもしろい記事なんて書けないわよ……」

//TEXT 【木村】
<enT0053>「まぁ、世間的にはまだ気になる事が多いんですよ……」
<ptT0053>「まぁ、世間的にはまだ気になる事が多いんですよ……」

//TEXT 【マスター】
<enT0054>「だから言葉分からない人ねぇ……この村に関わる事なんて記事にしたら……普通に殺すわよ」
<ptT0054>「だから言葉分からない人ねぇ……この村に関わる事なんて記事にしたら……普通に殺すわよ」

//TEXT 【木村】
<enT0055>「ひ、ひぃ」
<ptT0055>「ひ、ひぃ」

//TEXT 【マスター】
<enT0056>「静かな村なんだから、かき回さないでよ……」
<ptT0056>「静かな村なんだから、かき回さないでよ……」

//TEXT 【木村】
<enT0057>「はい……善処します……」
<ptT0057>「はい……善処します……」

//TEXT
<enT0058>　夏の終わり……、
<ptT0058>　夏の終わり……、

//TEXT
<enT0059>　あの事件から一ヶ月……、
<ptT0059>　あの事件から一ヶ月……、

//TEXT
<enT0060>　その年は何故か父の御霊祭を執り行う事になった。
<ptT0060>　その年は何故か父の御霊祭を執り行う事になった。

//TEXT
<enT0061>　だから私達はこの道をまた歩いている。
<ptT0061>　だから私達はこの道をまた歩いている。

//TEXT
<enT0062>　お父さんと歩いた道……、
<ptT0062>　お父さんと歩いた道……、

//TEXT
<enT0063>　お父さんと一緒に……はじめて沢衣村に来た道……。
<ptT0063>　お父さんと一緒に……はじめて沢衣村に来た道……。

//TEXT 【羽咲】
<enT0064>「あっ」
<ptT0064>「あっ」

//TEXT
<enT0065>　約束の場所……。
<ptT0065>　約束の場所……。

//TEXT
<enT0066>　あの夏がそうであった様に……\n&
<ptT0066>　あの夏がそうであった様に……\n&

//TEXT
<enT0067>今もその場所に立つとドキドキしてしまう。
<ptT0067>今もその場所に立つとドキドキしてしまう。

//TEXT
<enT0068>　あの時はお父さんがいた。\n&
<ptT0068>　あの時はお父さんがいた。\n&

//TEXT
<enT0069>それでもドキドキだった。
<ptT0069>それでもドキドキだった。

//TEXT
<enT0070>　はじめて見る兄さん。（本当はその三年前に一緒に暮らしていたんだけど……）
<ptT0070>　はじめて見る兄さん。（本当はその三年前に一緒に暮らしていたんだけど……）

//TEXT
<enT0071>　その人がどんな人か分からず……\n&
<ptT0071>　その人がどんな人か分からず……\n&

//TEXT
<enT0072>私はただドキドキしていた……。
<ptT0072>私はただドキドキしていた……。

//TEXT 【羽咲】
<enT0073>「とも兄さーん」
<ptT0073>「とも兄さーん」

//TEXT 【皆守】
<enT0074>「……羽咲」
<ptT0074>「……羽咲」

//TEXT
<enT0075>　振り返る……兄。
<ptT0075>　振り返る……兄。

//TEXT
<enT0076>　あの時と変わらない。
<ptT0076>　あの時と変わらない。

//TEXT
<enT0077>　恐そうに見えて……とても優しい……兄。
<ptT0077>　恐そうに見えて……とても優しい……兄。

//TEXT 【羽咲】
<enT0078>「とも兄さん待った？」
<ptT0078>「とも兄さん待った？」

//TEXT 【皆守】
<enT0079>「ああ、すげぇ待った……ほら見ろよこんな時間だぞ」
<ptT0079>「ああ、すげぇ待った……ほら見ろよこんな時間だぞ」

//TEXT 【マスター】
<enT0080>「って……なんであんた目覚まし時計持ってきてるのよ……」
<ptT0080>「って……なんであんた目覚まし時計持ってきてるのよ……」

//TEXT 【皆守】
<enT0081>「この村じゃあんまり時間気にしないからな……腕時計とか持ってないんだよ」
<ptT0081>「この村じゃあんまり時間気にしないからな……腕時計とか持ってないんだよ」

//TEXT 【木村】
<enT0082>「へ？　携帯電話とかは？」
<ptT0082>「へ？　携帯電話とかは？」

//TEXT 【皆守】
<enT0083>「バカか……アンテナ立ってるわきゃないだろ……」
<ptT0083>「バカか……アンテナ立ってるわきゃないだろ……」

//TEXT 【木村】
<enT0084>「なんですとーっっ」
<ptT0084>「なんですとーっっ」

//TEXT 【木村】
<enT0085>「そ、それ困るよ。だ、だってさ会社から緊急の連絡とか来たらさ」
<ptT0085>「そ、それ困るよ。だ、だってさ会社から緊急の連絡とか来たらさ」

//TEXT 【マスター】
<enT0086>「だからさぁ……誰もあんたの事なんて呼んでないんだから帰ればいいでしょうに……」
<ptT0086>「だからさぁ……誰もあんたの事なんて呼んでないんだから帰ればいいでしょうに……」

//TEXT 【皆守】
<enT0087>「逆に、なんで来たんですか？　木村さん」
<ptT0087>「逆に、なんで来たんですか？　木村さん」

//TEXT 【木村】
<enT0088>「取材だよ」
<ptT0088>「取材だよ」

//TEXT 【皆守】
<enT0089>「へぇ……仕事熱心なんですね……でも、この村での出来事とか書いたら……普通に殺しますよ」
<ptT0089>「へぇ……仕事熱心なんですね……でも、この村での出来事とか書いたら……普通に殺しますよ」

//TEXT 【木村】
<enT0090>「ひっ」
<ptT0090>「ひっ」

//TEXT
<enT0091>　
<ptT0091>　

//TEXT 【木村】
<enT0092>「だめっっ、そう言ってぼくのD3とか狙わないでっっ」
<ptT0092>「だめっっ、そう言ってぼくのD3とか狙わないでっっ」

//TEXT 【マスター】
<enT0093>「ったく……何なんだかこの男は……」
<ptT0093>「ったく……何なんだかこの男は……」

//TEXT 【木村】
<enT0094>「普通に保釈されたねぇ……」
<ptT0094>「普通に保釈されたねぇ……」

//TEXT 【皆守】
<enT0095>「何でも社会復帰を阻害することになりかねないとか何とか……」
<ptT0095>「何でも社会復帰を阻害することになりかねないとか何とか……」

//TEXT 【木村】
<enT0096>「まぁ、あれだけ多重人格の証拠があればねぇ……」
<ptT0096>「まぁ、あれだけ多重人格の証拠があればねぇ……」

//TEXT 【木村】
<enT0097>「特に君の場合はあの事件を刺されてまで止めようとした事実もあるし……」
<ptT0097>「特に君の場合はあの事件を刺されてまで止めようとした事実もあるし……」

//TEXT 【皆守】
<enT0098>「でも病院にも入れられませんでしたけどね……」
<ptT0098>「でも病院にも入れられませんでしたけどね……」

//TEXT 【木村】
<enT0099>「だって……もういないんだろ。間宮卓司くんは……」
<ptT0099>「だって……もういないんだろ。間宮卓司くんは……」

//TEXT 【皆守】
<enT0100>「そうですね……」
<ptT0100>「そうですね……」

//TEXT
<enT0101>　間宮卓司の人格はあの日を境にまったく現れる事も無かった……。
<ptT0101>　間宮卓司の人格はあの日を境にまったく現れる事も無かった……。

//TEXT
<enT0102>　というよりも……もう俺が誰かの人格と入れ替わるなんて事も無く……。
<ptT0102>　というよりも……もう俺が誰かの人格と入れ替わるなんて事も無く……。

//TEXT
<enT0103>　俺は朝起きて、夜寝るまで……まったくの非連続も無く、ごく普通に暮らしている。
<ptT0103>　俺は朝起きて、夜寝るまで……まったくの非連続も無く、ごく普通に暮らしている。

//TEXT
<enT0104>　解離性同一性障害における症状はすべて完治した。
<ptT0104>　解離性同一性障害における症状はすべて完治した。

//TEXT 【木村】
<enT0105>「まぁ、間宮卓司くんは目的を果たしたんだろうから……もう現れる必然も無いよね」
<ptT0105>「まぁ、間宮卓司くんは目的を果たしたんだろうから……もう現れる必然も無いよね」

//TEXT 【マスター】
<enT0106>「さぁ……間宮の家まで歩くわよ」
<ptT0106>「さぁ……間宮の家まで歩くわよ」

//TEXT 【木村】
<enT0107>「え？　まだ歩くんですか？」
<ptT0107>「え？　まだ歩くんですか？」

//TEXT 【羽咲】
<enT0108>「当たり前です……というか本当に木村さん帰った方がいいですよ……」
<ptT0108>「当たり前です……というか本当に木村さん帰った方がいいですよ……」

//TEXT 【木村】
<enT0109>「そんな事言わないでよ……冷たいなぁ……」
<ptT0109>「そんな事言わないでよ……冷たいなぁ……」

//TEXT 【皆守】
<enT0110>「ただいま……」
<ptT0110>「ただいま……」

//TEXT 【由岐】
<enT0111>「お……皆守、早いねぇ……」
<ptT0111>「お……皆守、早いねぇ……」

//TEXT 【羽咲】
<enT0112>「あ……由岐さんですね」
<ptT0112>「あ……由岐さんですね」

//TEXT 【由岐】
<enT0113>「うん……由岐姉だよ……ひさしぶり羽咲ちゃん」
<ptT0113>「うん……由岐姉だよ……ひさしぶり羽咲ちゃん」

//TEXT 【マスター】
<enT0114>「……」
<ptT0114>「……」

//TEXT 【木村】
<enT0115>「へ？　ど、どうしたんですか？　早く家の中に入りましょうよ……」
<ptT0115>「へ？　ど、どうしたんですか？　早く家の中に入りましょうよ……」

//TEXT 【マスター】
<enT0116>「そうねぇ……」
<ptT0116>「そうねぇ……」

//TEXT
<enT0117>　俺は保釈後、すぐにこの村に預けられた。
<ptT0117>　俺は保釈後、すぐにこの村に預けられた。

//TEXT
<enT0118>　まぁマスコミ避けという意味合いも大きかったけど、たぶんそれ以上に……医者もこの村で過ごすのが最良だと思ったんだろう……。
<ptT0118>　まぁマスコミ避けという意味合いも大きかったけど、たぶんそれ以上に……医者もこの村で過ごすのが最良だと思ったんだろう……。

//TEXT
<enT0119>　だから毎週一度は隣町の精神科医に行くことが義務づけられている。
<ptT0119>　だから毎週一度は隣町の精神科医に行くことが義務づけられている。

//TEXT 【由岐】
<enT0120>「んで、どうだったひさしぶりの山道はさぁ」
<ptT0120>「んで、どうだったひさしぶりの山道はさぁ」

//TEXT 【羽咲】
<enT0121>「由岐さんはどうでした？」
<ptT0121>「由岐さんはどうでした？」

//TEXT 【由岐】
<enT0122>「私は元々がこの村の生まれだから、あんまり気にならないよ……」
<ptT0122>「私は元々がこの村の生まれだから、あんまり気にならないよ……」

//TEXT 【皆守】
<enT0123>「何言ってるんだよ……ネットが使えねぇとか最初騒いでたじゃねーかよ」
<ptT0123>「何言ってるんだよ……ネットが使えねぇとか最初騒いでたじゃねーかよ」

//TEXT 【由岐】
<enT0124>「だってさぁ、アンサイク○ペディアとかで調べ物出来ないんだよっっ、世の中知らない事ばかりなのにっっ」
<ptT0124>「だってさぁ、アンサイク○ペディアとかで調べ物出来ないんだよっっ、世の中知らない事ばかりなのにっっ」

//TEXT 【皆守】
<enT0125>「いや……どこの世界にアンサイク○ペディアで調べ物するヤツがいるんだよ……せめてウィ○ペディアにしておけよ……」
<ptT0125>「いや……どこの世界にアンサイク○ペディアで調べ物するヤツがいるんだよ……せめてウィ○ペディアにしておけよ……」

//TEXT 【由岐】
<enT0126>「アンサイク○ペディアを舐めるなよっっ」
<ptT0126>「アンサイク○ペディアを舐めるなよっっ」

//TEXT 【皆守】
<enT0127>「いや……そんな事力説されても……」
<ptT0127>「いや……そんな事力説されても……」

//TEXT 【羽咲】
<enT0128>「でも結構早く着きました」
<ptT0128>「でも結構早く着きました」

//TEXT 【由岐】
<enT0129>「そうだねぇ……もっと遅くなると思ったよ」
<ptT0129>「そうだねぇ……もっと遅くなると思ったよ」

//TEXT 【皆守】
<enT0130>「いや……それでも15分ぐらい遅刻だからな……待たされる身にもなってくれ……」
<ptT0130>「いや……それでも15分ぐらい遅刻だからな……待たされる身にもなってくれ……」

//TEXT
<enT0131>　夏の終わり。
<ptT0131>　夏の終わり。

//TEXT
<enT0132>　それでも、太陽は空に高く輝き……、
<ptT0132>　それでも、太陽は空に高く輝き……、

//TEXT
<enT0133>　青空の遙か遠くには入道雲がわき上がっていた。
<ptT0133>　青空の遙か遠くには入道雲がわき上がっていた。

//TEXT
<enT0134>　その雲は、たぶん潤いの雨を降らしていたのだろう……。
<ptT0134>　その雲は、たぶん潤いの雨を降らしていたのだろう……。

//TEXT
<enT0135>　季節の終わり……、
<ptT0135>　季節の終わり……、

//TEXT
<enT0136>　父さんが死んだあの日がやってきた……。
<ptT0136>　父さんが死んだあの日がやってきた……。

//TEXT
<enT0137>　あれから八年……、
<ptT0137>　あれから八年……、

//TEXT
<enT0138>　俺たちは、あの村に帰ってきた。
<ptT0138>　俺たちは、あの村に帰ってきた。

//TEXT
<enT0139>　沢衣村……俺や羽咲……そして由岐やマスターと出会った場所。
<ptT0139>　沢衣村……俺や羽咲……そして由岐やマスターと出会った場所。

//TEXT
<enT0140>　まぁ、羽咲とはその前に暮らしてたんだけど（本人が覚えてない……）
<ptT0140>　まぁ、羽咲とはその前に暮らしてたんだけど（本人が覚えてない……）

//TEXT
<enT0141>　明日は父さんの法要だか御霊祭だ……。
<ptT0141>　明日は父さんの法要だか御霊祭だ……。

//TEXT
<enT0142>　とは言っても……今年は父が死んでからどの年の御霊祭にもあたらない。
<ptT0142>　とは言っても……今年は父が死んでからどの年の御霊祭にもあたらない。

//TEXT
<enT0143>　一番近くて十年祭だが……それでも年が少しばかり足りない。
<ptT0143>　一番近くて十年祭だが……それでも年が少しばかり足りない。

//TEXT
<enT0144>　でも間宮の祖母のはからいで「んじゃ七回忌という事でいいんじゃないかしら」という事になった。
<ptT0144>　でも間宮の祖母のはからいで「んじゃ七回忌という事でいいんじゃないかしら」という事になった。

//TEXT
<enT0145>　もちろん俺は「いや……父親死んだの八年前だから七回忌ですら無いし……」と言った。
<ptT0145>　もちろん俺は「いや……父親死んだの八年前だから七回忌ですら無いし……」と言った。

//TEXT
<enT0146>　とは言っても……もちろんそれは俺の事を思っての選択だ……、
<ptT0146>　とは言っても……もちろんそれは俺の事を思っての選択だ……、

//TEXT
<enT0147>　ひさしぶりに帰ってきた村。\n&
<ptT0147>　ひさしぶりに帰ってきた村。\n&

//TEXT
<enT0148>御霊祭だか法要だかなんだかわからないが、とりあえず何かすれば、昔なじみも多く戻ってくる。
<ptT0148>御霊祭だか法要だかなんだかわからないが、とりあえず何かすれば、昔なじみも多く戻ってくる。

//TEXT
<enT0149>　そういう事なんだろう。
<ptT0149>　そういう事なんだろう。

//TEXT
<enT0150>　神道の家に坊さんが来る。
<ptT0150>　神道の家に坊さんが来る。

//TEXT
<enT0151>　坊さんはなんかお経を上げていた。
<ptT0151>　坊さんはなんかお経を上げていた。

//TEXT
<enT0152>　俺はぼんやりそのお経を聞きながら……、
<ptT0152>　俺はぼんやりそのお経を聞きながら……、

//TEXT
<enT0153>　「早く終わらないかなぁ……」
<ptT0153>　「早く終わらないかなぁ……」

//TEXT
<enT0154>　とか考えていた……。
<ptT0154>　とか考えていた……。

//TEXT
<enT0155>　まったく祖母がいろいろ気を遣ってくれての事なのに……俺ときた日には……。
<ptT0155>　まったく祖母がいろいろ気を遣ってくれての事なのに……俺ときた日には……。

//TEXT
<enT0156>　窓から外を見上げる。
<ptT0156>　窓から外を見上げる。

//TEXT
<enT0157>　外は相変わらず強い日差しで照らされている。
<ptT0157>　外は相変わらず強い日差しで照らされている。

//TEXT 【由岐】
<enT0158>「空……青いねぇ」
<ptT0158>「空……青いねぇ」

//TEXT 【皆守】
<enT0159>「坊さんがお経読んでる時にしゃべるなよ……」
<ptT0159>「坊さんがお経読んでる時にしゃべるなよ……」

//TEXT 【由岐】
<enT0160>「青い空っていいよね……」
<ptT0160>「青い空っていいよね……」

//TEXT 【皆守】
<enT0161>「お前嫌いだって言ってただろう……」
<ptT0161>「お前嫌いだって言ってただろう……」

//TEXT 【由岐】
<enT0162>「なんだよ、その後にちゃんと青空も好きだって言っただろう」
<ptT0162>「なんだよ、その後にちゃんと青空も好きだって言っただろう」

//TEXT 【皆守】
<enT0163>「それは煙草の火が消えないからとか理由だろ」
<ptT0163>「それは煙草の火が消えないからとか理由だろ」

//TEXT 【由岐】
<enT0164>「なんだよ、そんな事で好きになったらダメなのかよ……」
<ptT0164>「なんだよ、そんな事で好きになったらダメなのかよ……」

//TEXT 【羽咲】
<enT0165>「由岐さんって青空嫌いだったんですか？」
<ptT0165>「由岐さんって青空嫌いだったんですか？」

//TEXT 【由岐】
<enT0166>「あ、まぁね……、なんだろ空が恐いんじゃね？」
<ptT0166>「あ、まぁね……、なんだろ空が恐いんじゃね？」

//TEXT 【羽咲】
<enT0167>「空が恐い……」
<ptT0167>「空が恐い……」

//TEXT 【由岐】
<enT0168>「だってさ、私ってば空から落ちてるし……」
<ptT0168>「だってさ、私ってば空から落ちてるし……」

//TEXT 【羽咲】
<enT0169>「あ、それ言ったら私なんか二回も落ちてます」
<ptT0169>「あ、それ言ったら私なんか二回も落ちてます」

//TEXT 【由岐】
<enT0170>「でもさ、ちゃんと生きてるじゃん」
<ptT0170>「でもさ、ちゃんと生きてるじゃん」

//TEXT 【由岐】
<enT0171>「一回目は私……二回目は皆守が守ってくれたからさ……」
<ptT0171>「一回目は私……二回目は皆守が守ってくれたからさ……」

//TEXT 【皆守】
<enT0172>「ああ……俺はちゃんと生きて帰ってきたがな……」
<ptT0172>「ああ……俺はちゃんと生きて帰ってきたがな……」

//TEXT 【由岐】
<enT0173>「あははは……そりゃお前がヒーローだからだろ……ヒーローは死なないだろ……」
<ptT0173>「あははは……そりゃお前がヒーローだからだろ……ヒーローは死なないだろ……」

//TEXT 【皆守】
<enT0174>「ヒーローは死なない、か……」
<ptT0174>「ヒーローは死なない、か……」

//TEXT 【由岐】
<enT0175>「法要が終わったらさ……またあの向日葵見に行こうよ……」
<ptT0175>「法要が終わったらさ……またあの向日葵見に行こうよ……」

//TEXT 【羽咲】
<enT0176>「あ、いいですね……」
<ptT0176>「あ、いいですね……」

//TEXT 【由岐】
<enT0177>「行こうぜっ」
<ptT0177>「行こうぜっ」

//TEXT 【皆守】
<enT0178>「羽咲大丈夫なのか？　遠いぞ」
<ptT0178>「羽咲大丈夫なのか？　遠いぞ」

//TEXT 【羽咲】
<enT0179>「大丈夫に決まってるよ、だって小さいときに登れたもんっ」
<ptT0179>「大丈夫に決まってるよ、だって小さいときに登れたもんっ」

//TEXT 【皆守】
<enT0180>「でもあの頃はこの土地に慣れてただろ……今じゃずっと都会暮らしだ」
<ptT0180>「でもあの頃はこの土地に慣れてただろ……今じゃずっと都会暮らしだ」

//TEXT 【由岐】
<enT0181>「もし歩けなくなったら皆守がおぶっていくから問題ないだろ」
<ptT0181>「もし歩けなくなったら皆守がおぶっていくから問題ないだろ」

//TEXT 【皆守】
<enT0182>「勝手に決めるなっ」
<ptT0182>「勝手に決めるなっ」

//TEXT 【由岐】
<enT0183>「なんだよ……ヒーローなんだろ？」
<ptT0183>「なんだよ……ヒーローなんだろ？」

//TEXT 【皆守】
<enT0184>「なんでヒーローがそんな何でも屋みたいな事になってるんだよっ」
<ptT0184>「なんでヒーローがそんな何でも屋みたいな事になってるんだよっ」

//TEXT 【羽咲】
<enT0185>「うわぁ……すごい……」
<ptT0185>「うわぁ……すごい……」

//TEXT 【皆守】
<enT0186>「向日葵だらけだな……」
<ptT0186>「向日葵だらけだな……」

//TEXT 【由岐】
<enT0187>「私らも今年見るのはじめてだな」
<ptT0187>「私らも今年見るのはじめてだな」

//TEXT 【羽咲】
<enT0188>「そうなの？」
<ptT0188>「そうなの？」

//TEXT 【由岐】
<enT0189>「うん」
<ptT0189>「うん」

//TEXT 【由岐】
<enT0190>「羽咲ちゃん来るから、その時に一緒に見ようって決めてたんだよ……」
<ptT0190>「羽咲ちゃん来るから、その時に一緒に見ようって決めてたんだよ……」

//TEXT
<enT0191>　決めていた……。
<ptT0191>　決めていた……。

//TEXT
<enT0192>　別にそんな事も無かったけど……その辺は暗黙の了解といったところだろうか……。
<ptT0192>　別にそんな事も無かったけど……その辺は暗黙の了解といったところだろうか……。

//TEXT
<enT0193>　どうせ見るのなら羽咲が帰ってきてから……この景色を見れば良い。
<ptT0193>　どうせ見るのなら羽咲が帰ってきてから……この景色を見れば良い。

//TEXT
<enT0194>　この坂道はそういう場所なんだから……。
<ptT0194>　この坂道はそういう場所なんだから……。

//TEXT 【羽咲】
<enT0195>「なんか向日葵ってこんな大きかったんだ……」
<ptT0195>「なんか向日葵ってこんな大きかったんだ……」

//TEXT 【由岐】
<enT0196>「そうだね……」
<ptT0196>「そうだね……」

//TEXT 【羽咲】
<enT0197>「あはは……私あれから大きくなったからあの時よりも向日葵が小さく見えると思ってたよ……」
<ptT0197>「あはは……私あれから大きくなったからあの時よりも向日葵が小さく見えると思ってたよ……」

//TEXT 【由岐】
<enT0198>「どっちにしても向日葵は人間より大きいからねぇ……逆にさ、花の部分に近づいた分、大きく見えるのかもね」
<ptT0198>「どっちにしても向日葵は人間より大きいからねぇ……逆にさ、花の部分に近づいた分、大きく見えるのかもね」

//TEXT 【羽咲】
